Crop,Variety,State,Season,Zone,Cost_A2_FL,Cost_C2,Cost_Per_Quintal,Production 2006-07,Production 2007-08,Production 2008-09,Production 2009-10,Production 2010-11,Yield 2006-07,Yield 2007-08,Yield 2008-09,Yield 2009-10,Yield 2010-11
Total Foodgrains,,,,,,,,158.8,168.6,171.3,159.4,178.9,123.6,130.9,134.3,126.5,135.9
Rice,,,,,,,,200.8,207.9,213.3,191.6,206.4,119.2,123.1,121.8,118.9,125.2
Wheat,MPO(JW)  1215 (MPO 1215),,120,"Madhya Pradesh, Chhattisgarh, Gujarat and Rajasthan (Kota and Udaipur Division only) under timely sown irrigated condition.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,MACS 6222,,108,"Maharashtra, Karnataka, Andhra Pradesh and Tamil Nadu under timely sown irrigated condition.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,PDW 314,,169,"Punjab, Haryana, Western Uttar Pradesh, Delhi, Rajasthan (Excluding Kota & Udaipur Divisions), Tarai Regions of Uttarakhand, Paonta Valley & Una District of Himachal Pradesh under timely sown irrigated conditions.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,DBW39,,123,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal, Assam and Orissa under timely sown irrigated condition.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,VL Gehun 907 (VL 907),,167 irrigated   & 180 rainfed,"Himachal Pradesh,  Jammu & Kashmir, Uttarakhand and Sikkim under timely sown irrigated conditions.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,Pusa Suketi  HS 507,,,"Himachal Pradesh, Uttarakhand, Jammu and Kashmir and the North Eastern state under timely sown rainfed condition in lower and mid hills.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,Pusa Prachi (HI 1563),,,"Eastern Uttar Pradesh, Bihar, Jharkhand, West Bengal (except Hills), Orissa, Assam and the place of North Eastern states in late sown condition.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,WHD 943,,,"Punjab, Haryana, Delhi, Rajasthan (except Kota and Udaipur divisions), West Uttar Pradesh (except Jhansi Divisions) Jammu and Kathua districts of Jammu and Kashmir, Paonta valley and Una district of Himachal Pradesh, and tarai region of Uttarakhand.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Wheat,Netravati  (NIAW 1415),,,"Maharshtra, and Karnataka under rainfed condition and restricted irrigated condition.",,,,131.6,136.4,140.1,140.3,150.8,114.4,118.4,122.8,120.0,126.3
Jowar,,,,,,,,124.3,137.8,126.0,116.5,121.8,103.0,124.6,117.4,105.0,115.8
Bajra,,,,,,,,136.4,161.5,143.9,105.4,167.9,144.3,169.7,165.4,119.0,175.8
Maize,HSC1,,80-82,Himachal Pradesh and Uttarakhand under Kharif season.,,,,198.8,249.6,259.8,220.1,286.0,127.3,155.5,160.7,134.7,169.1
Maize,HQPM-4,,95,"Punjab, Haryana, Delhi, West and Central UP, Bihar, Jharkhand, Orissa, Eastern UP, Andhra Pradesh, Karnataka, Tamilnadu, Maharashtra, Rajasthan, Madhya Pradesh, Gujarat and Chhattisgarh under Kharif Season.",,,,198.8,249.6,259.8,220.1,286.0,127.3,155.5,160.7,134.7,169.1
Maize,MCH 36 (Hybrid) (DKC 9099),,99,"Karnataka, Tamil Nadu and Maharashtra in Kharif season under irrigated and rainfed conditions.",,,,198.8,249.6,259.8,220.1,286.0,127.3,155.5,160.7,134.7,169.1
Maize,DHM 119 (BH 4062),,,"Andhra Pradesh, Maharashtra, Tamil Nadu and Karnataka in Kharif season.",,,,198.8,249.6,259.8,220.1,286.0,127.3,155.5,160.7,134.7,169.1
Maize,PMH 4 (JH 31153),,,"Punjab, Haryana, Delhi and western Uttar Pradesh under irrigated condition.",,,,198.8,249.6,259.8,220.1,286.0,127.3,155.5,160.7,134.7,169.1
Maize,PMH 5 (JH 3110),,,"Rajasthan, Madhya Pradesh, Gujarat and Chhattisgarh in Kharif season under both irrigated and rainfed condition.",,,,198.8,249.6,259.8,220.1,286.0,127.3,155.5,160.7,134.7,169.1
Ragi,,,,,,,,56.1,83.6,79.3,73.4,85.2,93.2,117.9,112.2,113.2,129.6
Small millets,,,,,,,,53.9,61.9,50.0,42.9,82.0,106.0,118.3,109.7,102.7,182.4
Barley,BH-902,,130,"Punjab, Haryana, Western Uttar Pradesh (Excluding Jhansi Division), Delhi, Rajasthan (Excluding Kota & Udaipur Divisions), Tarai Regions of Uttarakhand & Jammu and Kathua District of J & K under timely sown irrigated conditions.",,,,88.1,79.3,112.0,89.9,110.3,121.0,116.9,141.0,127.9,138.9
Barley,DWRB 73,,,"Punjab, Haryana, Western Uttar Pradesh, Delhi and Rajasthan (except Kota and Udaipur region) under irrigated late sown condition.",,,,88.1,79.3,112.0,89.9,110.3,121.0,116.9,141.0,127.9,138.9
Barley,Pusa Losar  (BH- 380),,190,"Himachal Pradesh, Uttarakhand, Jammu & Kashmir and North Eastern States under timely sown rainfed conditions.",,,,88.1,79.3,112.0,89.9,110.3,121.0,116.9,141.0,127.9,138.9
Coarse Cereals,,,,,,,,138.5,166.4,163.5,137.0,178.4,130.1,157.6,160.7,133.5,169.2
